sens,numerobus,numerobuskr,voiturekr,idbus,idligne,etat,destination, nomcourtligne,coordonnees,date,heure
 0, 51095742, 222, '1001', '51095742', '0010', 'En ligne', 'Porte de Cleunay', '10', [48.098901; -1.705298],2023-03-04,19:33:00
 0, 51325903, 223, '0508', '51325903', '0005', 'En ligne', 'Lycée Bréquigny', 'C5', [48.112526; -1.666897],2023-03-04,19:33:00
 1, 52246547, 227, '3201', '52246547', '0032', 'En ligne', 'Saint-Grégoire', '32', [48.125442; -1.664214],2023-03-04,19:33:00
 1, 52937030, 230, '1206', '52937030', '0012', 'En ligne', 'Villejean-U', '12', [48.08728; -1.64267],2023-03-04,19:33:00
 1, 54317996, 236, '1105', '54317996', '0011', 'En ligne', 'Saint-Saëns', '11', [48.104785; -1.736845],2023-03-04,19:33:00
 0, 55238640, 240, '1201', '55238640', '0012', 'En ligne', 'La Poterie', '12', [48.113142; -1.675243],2023-03-04,19:33:00
 0, 55468801, 241, '1106', '55468801', '0011', 'En ligne', 'ZI Ouest', '11', [48.104238; -1.637794],2023-03-04,19:33:00
 1, 55698962, 242, '0501', '55698962', '0005', 'En ligne', 'Saint-Laurent', 'C5', [48.126344; -1.65188],2023-03-04,19:33:00
 1, 56159284, 244, '1402', '56159284', '0014', 'En ligne', 'Beaulieu Chimie', '14', [48.123511; -1.660382],2023-03-04,19:33:00
 0, 56619606, 246, '6402', '56619606', '0064', 'En ligne', 'Cesson Viasilva', '64', [48.140003; -1.530361],2023-03-04,19:33:00
 0, 75032486, 326, '1308', '75032486', '0013', 'En ligne', 'Porte de Ker Lann', '13', [48.089579; -1.675001],2023-03-04,19:33:00
 1, 75953130, 330, '1309', '75953130', '0013', 'En ligne', 'Chantepie', '13', [48.091295; -1.666744],2023-03-04,19:33:00
 1, 92524722, 402, '1403', '92524722', '0014', 'En ligne', 'Beaulieu Chimie', '14', [48.121241; -1.707948],2023-03-04,19:33:00
 0, 116001144, 504, '1207', '116001144', '0012', 'En ligne', 'La Poterie', '12', [48.121355; -1.705548],2023-03-04,19:33:00
 1, 163644471, 711, '0406', '163644471', '0004', 'En ligne', 'ZA Saint-Sulpice', 'C4', [48.128487; -1.699182],2023-03-04,19:33:00
 1, 164334954, 714, '0403', '164334954', '0004', 'En ligne', 'ZA Saint-Sulpice', 'C4', [48.119628; -1.633613],2023-03-04,19:33:00
 1, 164795276, 716, '0601', '164795276', '0006', 'En ligne', 'Cesson-Sévigné', 'C6', [48.11611; -1.607015],2023-03-04,19:33:00
 0, 165946081, 721, '0109', '165946081', '0001', 'En ligne', 'Chantepie', 'C1', [48.122106; -1.651466],2023-03-04,19:33:00
 0, 167787369, 729, '0208', '167787369', '0002', 'En ligne', 'Haut Sancé', 'C2', [48.095147; -1.650506],2023-03-04,19:33:00
 1, 168247691, 731, '0407', '168247691', '0004', 'En ligne', 'ZA Saint-Sulpice', 'C4', [48.108526; -1.692937],2023-03-04,19:33:00
 1, 171700106, 746, '0305', '171700106', '0003', 'En ligne', 'Patton', 'C3', [48.116494; -1.674126],2023-03-04,19:33:00
 0, 173081072, 752, '0205', '173081072', '0002', 'En ligne', 'Haut Sancé', 'C2', [48.157574; -1.672012],2023-03-04,19:33:00
 1, 191033630, 830, '0303', '191033630', '0003', 'En ligne', 'Patton', 'C3', [48.087821; -1.674563],2023-03-04,19:33:00
 0, 208986188, 908, '1307', '208986188', '0013', 'En ligne', 'Porte de Ker Lann', '13', [48.085454; -1.62724],2023-03-04,19:33:00
 0, 209676671, 911, '0405', '209676671', '0004', 'En ligne', 'Grand Quartier', 'C4', [48.124792; -1.633393],2023-03-04,19:33:00
 1, 211517959, 919, '5303', '211517959', '0053', 'En ligne', 'Rennes', '53', [48.122941; -1.803169],2023-03-04,19:33:00
 0, 213359247, 927, '5302', '213359247', '0053', 'En ligne', 'La Chapelle-Th', '53', [48.118806; -1.759576],2023-03-04,19:33:00
 0, 230391161, 1001, '5001', '230391161', '0050', 'En ligne', 'Cesson Viasilva', '50', [48.155196; -1.573154],2023-03-04,19:33:00
 0, 231081644, 1004, '7501', '231081644', '0075', 'En ligne', 'Rennes', '75', [48.041435; -1.553398],2023-03-04,19:33:00
 1, 232692771, 1011, '6201', '232692771', '0073', 'En ligne', 'Rennes | La Poterie', '73', [48.014911; -1.599817],2023-03-04,19:33:00
 1, 243510338, 1058, '6703', '243510338', '0067', 'En ligne', 'Brécé', '67', [48.108693; -1.610204],2023-03-04,19:33:00
 0, 466766508, 2028, '7801', '466766508', '0078', 'En ligne', 'Rennes', '78', [48.151979; -1.686025],2023-03-04,19:33:00
 1, 473211016, 2056, '7701', '473211016', '0077', 'En ligne', 'Rennes', '77', [48.120517; -1.708462],2023-03-04,19:33:00
 0, 474361821, 2061, '7101', '474361821', '0071', 'En ligne', 'Rennes', '71', [48.207822; -1.630738],2023-03-04,19:33:00
 1, 692554449, 3009, '5304', '692554449', '0053', 'En ligne', 'Rennes', '53', [48.109865; -1.678318],2023-03-04,19:33:00
 0, 693014771, 3011, '5602', '693014771', '0056', 'En ligne', 'Chavagne', '56', [48.107161; -1.721889],2023-03-04,19:33:00
 1, 696697347, 3027, '5601', '696697347', '0056', 'En ligne', 'Rennes', '56', [48.080945; -1.775553],2023-03-04,19:33:00
 0, 927778991, 4031, '6701', '927778991', '0067', 'En ligne', 'Rennes', '67', [48.114059; -1.647971],2023-03-04,19:33:00
 0, 1151495483, 5003, '5902', '1151495483', '0059', 'En ligne', 'Bruz', '59', [48.088241; -1.674425],2023-03-04,19:33:00
 0, 1151725644, 5004, '6102', '1151725644', '0061', 'En ligne', 'Saint-Erblon', '61', [48.088796; -1.674515],2023-03-04,19:33:00
 0, 30381252, 132, '3203', '30381252', '0032', 'En ligne', 'Alma Sud', '32', [48.151727; -1.684211],2023-03-04,19:33:00
 1, 50635420, 220, '0103', '50635420', '0001', 'En ligne', 'Champs Blancs', 'C1', [48.104994; -1.677483],2023-03-04,19:33:00
 0, 52476708, 228, '0506', '52476708', '0005', 'En ligne', 'Lycée Bréquigny', 'C5', [48.138796; -1.659307],2023-03-04,19:33:00
 1, 53857674, 234, '0505', '53857674', '0005', 'En ligne', 'Saint-Laurent', 'C5', [48.084404; -1.692006],2023-03-04,19:33:00
 1, 56389445, 245, '0507', '56389445', '0005', 'En ligne', 'Saint-Laurent', 'C5', [48.109853; -1.678155],2023-03-04,19:33:00
 0, 57310089, 249, '0504', '57310089', '0005', 'En ligne', 'Lycée Bréquigny', 'C5', [48.103226; -1.684324],2023-03-04,19:33:00
 1, 57770411, 251, '1004', '57770411', '0010', 'En ligne', 'Beaulieu Chimie', '10', [48.117202; -1.677204],2023-03-04,19:33:00
 1, 58460894, 254, '1102', '58460894', '0011', 'En ligne', 'Saint-Saëns', '11', [48.103508; -1.651511],2023-03-04,19:33:00
 0, 92754883, 403, '1401', '92754883', '0014', 'En ligne', 'Roazhon Park', '14', [48.136567; -1.665305],2023-03-04,19:33:00
 1, 140168049, 609, '1305', '140168049', '0013', 'En ligne', 'Chantepie', '13', [48.093705; -1.673698],2023-03-04,19:33:00
 0, 162263505, 705, '0105', '162263505', '0001', 'En ligne', 'Chantepie', 'C1', [48.1348; -1.621627],2023-03-04,19:33:00
 1, 162723827, 707, '0108', '162723827', '0001', 'En ligne', 'Champs Blancs', 'C1', [48.119501; -1.666948],2023-03-04,19:33:00
 1, 162953988, 708, '0603', '162953988', '0006', 'En ligne', 'Cesson-Sévigné', 'C6', [48.067671; -1.724279],2023-03-04,19:33:00
 0, 164104793, 713, '0207', '164104793', '0002', 'En ligne', 'Haut Sancé', 'C2', [48.118244; -1.689291],2023-03-04,19:33:00
 1, 164565115, 715, '0301', '164565115', '0003', 'En ligne', 'Patton', 'C3', [48.132652; -1.671759],2023-03-04,19:33:00
 1, 168017530, 730, '0202', '168017530', '0002', 'En ligne', 'Saint-Grégoire', 'C2', [48.105782; -1.672855],2023-03-04,19:33:00
 1, 169398496, 736, '0606', '169398496', '0006', 'En ligne', 'Cesson-Sévigné', 'C6', [48.104048; -1.688367],2023-03-04,19:33:00
 1, 169628657, 737, '0608', '169628657', '0006', 'En ligne', 'Cesson-Sévigné', 'C6', [48.091009; -1.704285],2023-03-04,19:33:00
 0, 170779462, 742, '0701', '170779462', '0007', 'En ligne', 'Bruz', 'C7', [48.041424; -1.754602],2023-03-04,19:33:00
 0, 172390589, 749, '0306', '172390589', '0003', 'En ligne', 'Henri Fréville', 'C3', [48.138783; -1.666026],2023-03-04,19:33:00
 1, 172850911, 751, '0702', '172850911', '0007', 'En ligne', 'St-Jacques-Gaîté', 'C7', [48.048112; -1.741234],2023-03-04,19:33:00
 0, 188732020, 820, '0302', '188732020', '0003', 'En ligne', 'Henri Fréville', 'C3', [48.086693; -1.674369],2023-03-04,19:33:00
 0, 191493952, 832, '0110', '191493952', '0001', 'En ligne', 'Chantepie', 'C1', [48.086696; -1.615792],2023-03-04,19:33:00
 0, 209216349, 909, '0604', '209216349', '0006', 'En ligne', 'Aéroport', 'C6', [48.089282; -1.706204],2023-03-04,19:33:00
 1, 209446510, 910, '0101', '209446510', '0001', 'En ligne', 'Champs Blancs', 'C1', [48.090005; -1.623131],2023-03-04,19:33:00
 1, 210597315, 915, '0704', '210597315', '0007', 'En ligne', 'St-Jacques-Gaîté', 'C7', [48.024507; -1.74444],2023-03-04,19:33:00
 0, 221184721, 961, '0307', '221184721', '0003', 'En ligne', 'Henri Fréville', 'C3', [48.09738; -1.67514],2023-03-04,19:33:00
 0, 230161000, 1000, '5504', '230161000', '0055', 'En ligne', 'Mordelles', '55', [48.082926; -1.819176],2023-03-04,19:33:00
 1, 230621322, 1002, '5401', '230621322', '0054', 'En ligne', 'Rennes', '54', [48.108466; -1.711588],2023-03-04,19:33:00
 0, 231311805, 1005, '7302', '231311805', '0073', 'En ligne', 'Corps-Nuds', '73', [48.040954; -1.602337],2023-03-04,19:33:00
 0, 231541966, 1006, '5507', '231541966', '0054', 'En ligne', 'Le Rheu / Cintré', '54', [48.107885; -1.714631],2023-03-04,19:33:00
 0, 231772127, 1007, '5503', '231772127', '0054', 'En ligne', 'Le Rheu / Cintré', '54', [48.103605; -1.878564],2023-03-04,19:33:00
 1, 461933127, 2007, '5206', '461933127', '0052', 'En ligne', 'Montgermont | La Chapelle', '52', [48.149545; -1.790732],2023-03-04,19:33:00
 1, 464695059, 2019, '5104', '464695059', '0051', 'En ligne', 'Betton', '51', [48.17997; -1.652512],2023-03-04,19:33:00
 1, 465155381, 2021, '7102', '465155381', '0071', 'En ligne', 'Saint-Sulpice', '71', [48.142892; -1.657164],2023-03-04,19:33:00
 1, 468147474, 2034, '7301', '468147474', '0062', 'En ligne', 'Rennes', '62', [48.087481; -1.643979],2023-03-04,19:33:00
 0, 468377635, 2035, '6501', '468377635', '0065', 'En ligne', 'Pacé / Parthenay', '65', [48.121037; -1.702908],2023-03-04,19:33:00
 0, 469988762, 2042, '5103', '469988762', '0051', 'En ligne', 'Rennes', '51', [48.130452; -1.656497],2023-03-04,19:33:00
 0, 471599889, 2049, '7602', '471599889', '0076', 'En ligne', 'Mordelles', '76', [48.117347; -1.727525],2023-03-04,19:33:00
 1, 472290372, 2052, '6202', '472290372', '0062', 'En ligne', 'Rennes', '62', [48.038505; -1.6025],2023-03-04,19:33:00
 0, 472750694, 2054, '7704', '472750694', '0077', 'En ligne', 'Pacé', '77', [48.141058; -1.767293],2023-03-04,19:33:00
 1, 1151265322, 5002, '6101', '1151265322', '0061', 'En ligne', 'Rennes', '61', [48.039573; -1.671885],2023-03-04,19:33:00
 0, 1152185966, 5006, '5904', '1152185966', '0059', 'En ligne', 'Bruz', '59', [48.025286; -1.736084],2023-03-04,19:33:00
 1, 1154717737, 5017, '5901', '1154717737', '0059', 'En ligne', 'Rennes', '59', [48.024203; -1.744601],2023-03-04,19:33:00
 1, 1386720025, 6025, '7703', '1386720025', '0077', 'En ligne', 'Rennes', '77', [48.148649; -1.762577],2023-03-04,19:33:00
 0, 50865581, 221, '1205', '50865581', '0012', 'En ligne', 'La Poterie', '12', [48.13326; -1.695459],2023-03-04,19:33:00
 1, 51556064, 224, '1203', '51556064', '0012', 'En ligne', 'Villejean-U', '12', [48.118297; -1.676399],2023-03-04,19:33:00
 0, 53167191, 231, '1103', '53167191', '0011', 'En ligne', 'ZI Ouest', '11', [48.1085; -1.693366],2023-03-04,19:33:00
 0, 53397352, 232, '1404', '53397352', '0014', 'En ligne', 'Roazhon Park', '14', [48.112903; -1.713572],2023-03-04,19:33:00
 0, 53627513, 233, '0502', '53627513', '0005', 'En ligne', 'Lycée Bréquigny', 'C5', [48.085708; -1.693898],2023-03-04,19:33:00
 0, 54087835, 235, '1005', '54087835', '0010', 'En ligne', 'Porte de Cleunay', '10', [48.116262; -1.666109],2023-03-04,19:33:00
 0, 55008479, 239, '0703', '55008479', '0007', 'En ligne', 'Bruz', 'C7', [48.092158; -1.702598],2023-03-04,19:33:00
 1, 58000572, 252, '1204', '58000572', '0012', 'En ligne', 'Villejean-U', '12', [48.13001; -1.706643],2023-03-04,19:33:00
 1, 94366010, 410, '1405', '94366010', '0014', 'En ligne', 'Beaulieu Chimie', '14', [48.127869; -1.683468],2023-03-04,19:33:00
 1, 115080500, 500, '0411', '115080500', '0004', 'En ligne', 'ZA Saint-Sulpice', 'C4', [48.110608; -1.650669],2023-03-04,19:33:00
 0, 115310661, 501, '1407', '115310661', '0014', 'En ligne', 'Roazhon Park', '14', [48.117102; -1.633889],2023-03-04,19:33:00
 0, 115770983, 503, '1406', '115770983', '0014', 'En ligne', 'Roazhon Park', '14', [48.128818; -1.69699],2023-03-04,19:33:00
 0, 116231305, 505, '1208', '116231305', '0012', 'En ligne', 'La Poterie', '12', [48.097691; -1.675248],2023-03-04,19:33:00
 1, 140628371, 611, '6401', '140628371', '0064', 'En ligne', 'Acigné', '64', [48.130995; -1.620728],2023-03-04,19:33:00
 0, 161112700, 700, '0410', '161112700', '0004', 'En ligne', 'Grand Quartier', 'C4', [48.115001; -1.701455],2023-03-04,19:33:00
 1, 163184149, 709, '0210', '163184149', '0002', 'En ligne', 'Saint-Grégoire', 'C2', [48.09632; -1.636992],2023-03-04,19:33:00
 0, 163414310, 710, '0106', '163414310', '0001', 'En ligne', 'Chantepie', 'C1', [48.10954; -1.678087],2023-03-04,19:33:00
 1, 163874632, 712, '0206', '163874632', '0002', 'En ligne', 'Saint-Grégoire', 'C2', [48.129132; -1.683889],2023-03-04,19:33:00
 0, 165715920, 720, '0104', '165715920', '0001', 'En ligne', 'Chantepie', 'C1', [48.103002; -1.661789],2023-03-04,19:33:00
 0, 167096886, 726, '0408', '167096886', '0004', 'En ligne', 'Grand Quartier', 'C4', [48.110103; -1.661164],2023-03-04,19:33:00
 0, 168477852, 732, '0605', '168477852', '0006', 'En ligne', 'Aéroport', 'C6', [48.109881; -1.677242],2023-03-04,19:33:00
 0, 168708013, 733, '0107', '168708013', '0001', 'En ligne', 'Chantepie', 'C1', [48.088576; -1.619804],2023-03-04,19:33:00
 0, 170319140, 740, '0607', '170319140', '0006', 'En ligne', 'Aéroport', 'C6', [48.121177; -1.609974],2023-03-04,19:33:00
 0, 171930267, 747, '0610', '171930267', '0006', 'En ligne', 'Aéroport', 'C6', [48.110392; -1.651821],2023-03-04,19:33:00
 0, 172620750, 750, '0402', '172620750', '0004', 'En ligne', 'Grand Quartier', 'C4', [48.128162; -1.693996],2023-03-04,19:33:00
 1, 188962181, 821, '0308', '188962181', '0003', 'En ligne', 'Patton', 'C3', [48.08417; -1.673648],2023-03-04,19:33:00
 0, 189192342, 822, '0304', '189192342', '0003', 'En ligne', 'Henri Fréville', 'C3', [48.13872; -1.666034],2023-03-04,19:33:00
 1, 189882825, 825, '1310', '189882825', '0013', 'En ligne', 'Chantepie', '13', [48.078571; -1.715702],2023-03-04,19:33:00
 0, 209906832, 912, '1301', '209906832', '0013', 'En ligne', 'Porte de Ker Lann', '13', [48.091446; -1.704392],2023-03-04,19:33:00
 0, 210136993, 913, '0602', '210136993', '0006', 'En ligne', 'Aéroport', 'C6', [48.113572; -1.59052],2023-03-04,19:33:00
 1, 210367154, 914, '0609', '210367154', '0006', 'En ligne', 'Cesson-Sévigné', 'C6', [48.110061; -1.669734],2023-03-04,19:33:00
 1, 211287798, 918, '5403', '211287798', '0055', 'En ligne', 'Rennes', '55', [48.106743; -1.6743],2023-03-04,19:33:00
 0, 220494238, 958, '0401', '220494238', '0004', 'En ligne', 'Grand Quartier', 'C4', [48.13266; -1.636184],2023-03-04,19:33:00
 1, 232922932, 1012, '5404', '232922932', '0054', 'En ligne', 'Rennes', '54', [48.099924; -1.802099],2023-03-04,19:33:00
 1, 241899211, 1051, '7204', '241899211', '0072', 'En ligne', 'Rennes', '72', [48.086665; -1.675282],2023-03-04,19:33:00
 1, 242819855, 1055, '1221', '242819855', '0012', 'En ligne', 'Villejean-U', '12', [48.098043; -1.667057],2023-03-04,19:33:00
 1, 243280177, 1057, '8002', '243280177', '0080', 'En ligne', 'Rennes', '80', [47.978701; -1.69549],2023-03-04,19:33:00
 0, 243970660, 1060, '8001', '243970660', '0080', 'En ligne', 'Laillé', '80', [47.998343; -1.693511],2023-03-04,19:33:00
 1, 246502431, 1071, '7203', '246502431', '0072', 'En ligne', 'Rennes', '72', [48.04188; -1.704244],2023-03-04,19:33:00
 0, 464004576, 2016, '5202', '464004576', '0052', 'En ligne', 'Saint-Gilles', '52', [48.133758; -1.761894],2023-03-04,19:33:00
 1, 465615703, 2023, '7601', '465615703', '0076', 'En ligne', 'Rennes', '76', [48.073069; -1.853266],2023-03-04,19:33:00
 1, 466536347, 2027, '5201', '466536347', '0052', 'En ligne', 'Montgermont | La Chapelle', '52', [48.126017; -1.693092],2023-03-04,19:33:00
 0, 469068118, 2038, '8101', '469068118', '0081', 'En ligne', 'Clayes-Romillé', '81', [48.208513; -1.886722],2023-03-04,19:33:00
 0, 470218923, 2043, '5502', '470218923', '0055', 'En ligne', 'Mordelles Le Verger', '55', [48.106317; -1.677546],2023-03-04,19:33:00
 1, 470449084, 2044, '6502', '470449084', '0065', 'En ligne', 'Rennes', '65', [48.193757; -1.83219],2023-03-04,19:33:00
 1, 470679245, 2045, '7802', '470679245', '0078', 'En ligne', 'Betton', '78', [48.163878; -1.675359],2023-03-04,19:33:00
 1, 471139567, 2047, '7803', '471139567', '0078', 'En ligne', 'Betton', '78', [48.121439; -1.700749],2023-03-04,19:33:00
 0, 472980855, 2055, '8201', '472980855', '0082', 'En ligne', 'Miniac', '82', [48.150434; -1.795487],2023-03-04,19:33:00
 1, 473441177, 2057, '5204', '473441177', '0052', 'En ligne', 'Montgermont | La Chapelle', '52', [48.173993; -1.735175],2023-03-04,19:33:00
 1, 477123753, 2073, '1304', '477123753', '0013', 'En ligne', 'Chantepie', '13', [48.093613; -1.697305],2023-03-04,19:33:00
 1, 694165576, 3016, '5505', '694165576', '0055', 'En ligne', 'Rennes', '55', [48.090143; -1.790365],2023-03-04,19:33:00
 0, 922024966, 4006, '6702', '922024966', '0067', 'En ligne', 'Rennes', '67', [48.108447; -1.47852],2023-03-04,19:33:00
 0, 923866254, 4014, '7201', '923866254', '0072', 'En ligne', 'Pont-Péan', '72', [48.009756; -1.700515],2023-03-04,19:33:00
 0, 925937703, 4023, '7202', '925937703', '0072', 'En ligne', 'Pont-Péan', '72', [48.041543; -1.70162],2023-03-04,19:33:00
 1, 1152416127, 5007, '7402', '1152416127', '0074', 'En ligne', 'Rennes', '74', [47.995556; -1.618925],2023-03-04,19:33:00
 0, 1155178059, 5019, '6103', '1155178059', '0061', 'En ligne', 'Saint-Erblon', '61', [48.039017; -1.667723],2023-03-04,19:33:00
 0, 1155408220, 5020, '7401', '1155408220', '0074', 'En ligne', 'Orgères | Bourgbarré', '74', [48.020546; -1.68246],2023-03-04,19:33:00
 0, 1381196161, 6001, '6802', '1381196161', '0068', 'En ligne', 'Rennes', '68', [48.123027; -1.700258],2023-03-04,19:33:00
 1, 1386029542, 6022, '6801', '1386029542', '0068', 'En ligne', 'Gévezé', '68', [48.221096; -1.788683],2023-03-04,19:33:00
